"rental_id","rental_date","inventory_id","customer_id","return_date"
"2","2005-05-25T02:54:33.000Z","1525","459","2005-05-28T23:40:33.000Z"
"3","2005-05-25T03:03:39.000Z","1711","408","2005-06-02T02:12:39.000Z"
"4","2005-05-25T03:04:41.000Z","2452","333","2005-06-03T05:43:41.000Z"
"5","2005-05-25T03:05:21.000Z","2079","222","2005-06-02T08:33:21.000Z"
"6","2005-05-25T03:08:07.000Z","2792","549","2005-05-27T05:32:07.000Z"
"7","2005-05-25T03:11:53.000Z","3995","269","2005-05-30T00:34:53.000Z"
"8","2005-05-25T03:31:46.000Z","2346","239","2005-05-28T03:33:46.000Z"
"9","2005-05-25T04:00:40.000Z","2580","126","2005-05-28T04:22:40.000Z"
"10","2005-05-25T04:02:21.000Z","1824","399","2005-06-01T02:44:21.000Z"
"11","2005-05-25T04:09:02.000Z","4443","142","2005-06-03T00:56:02.000Z"
"12","2005-05-25T04:19:27.000Z","1584","261","2005-05-30T09:44:27.000Z"
"13","2005-05-25T04:22:55.000Z","2294","334","2005-05-30T08:28:55.000Z"
"14","2005-05-25T04:31:15.000Z","2701","446","2005-05-26T06:56:15.000Z"
"15","2005-05-25T04:39:22.000Z","3049","319","2005-06-03T07:30:22.000Z"
"16","2005-05-25T04:43:11.000Z","389","316","2005-05-26T08:42:11.000Z"
"17","2005-05-25T05:06:36.000Z","830","575","2005-05-27T04:43:36.000Z"
"18","2005-05-25T05:10:47.000Z","3376","19","2005-05-31T10:35:47.000Z"
"19","2005-05-25T05:17:24.000Z","1941","456","2005-05-31T10:00:24.000Z"
"20","2005-05-25T05:48:41.000Z","3517","185","2005-05-27T06:20:41.000Z"
"21","2005-05-25T05:59:46.000Z","146","388","2005-05-26T05:01:46.000Z"
"22","2005-05-25T06:19:23.000Z","727","509","2005-05-26T08:52:23.000Z"
"23","2005-05-25T06:40:21.000Z","4441","438","2005-05-29T10:34:21.000Z"
"24","2005-05-25T06:53:02.000Z","3273","350","2005-05-27T05:15:02.000Z"
"25","2005-05-25T07:21:20.000Z","3961","37","2005-05-28T01:25:20.000Z"
"26","2005-05-25T07:36:50.000Z","4371","371","2005-05-31T04:34:50.000Z"
"27","2005-05-25T07:41:50.000Z","1225","301","2005-05-30T05:13:50.000Z"
"28","2005-05-25T07:42:37.000Z","4068","232","2005-05-26T13:26:37.000Z"
"29","2005-05-25T07:47:12.000Z","611","44","2005-05-30T04:31:12.000Z"
"30","2005-05-25T08:01:32.000Z","3744","430","2005-05-30T07:12:32.000Z"
"31","2005-05-25T08:05:17.000Z","4482","369","2005-05-30T11:15:17.000Z"
"32","2005-05-25T08:06:21.000Z","3832","230","2005-05-26T03:55:21.000Z"
"33","2005-05-25T08:18:51.000Z","1681","272","2005-05-27T07:58:51.000Z"
"34","2005-05-25T08:19:28.000Z","2613","597","2005-05-29T04:10:28.000Z"
"35","2005-05-25T08:24:36.000Z","1286","484","2005-05-27T11:02:36.000Z"
"36","2005-05-25T08:36:26.000Z","1308","88","2005-05-29T04:31:26.000Z"
"37","2005-05-25T08:44:31.000Z","403","535","2005-05-29T05:03:31.000Z"
"38","2005-05-25T08:47:44.000Z","2540","302","2005-06-01T04:58:44.000Z"
"39","2005-05-25T08:51:46.000Z","4466","207","2005-05-31T07:14:46.000Z"
"40","2005-05-25T09:09:04.000Z","2638","413","2005-05-28T03:12:04.000Z"
"41","2005-05-25T09:12:29.000Z","1761","174","2005-06-02T04:28:29.000Z"
"42","2005-05-25T09:24:58.000Z","380","523","2005-05-31T06:47:58.000Z"
"43","2005-05-25T09:39:25.000Z","2578","532","2005-05-26T10:54:25.000Z"
"44","2005-05-25T09:53:23.000Z","3098","207","2005-05-29T14:56:23.000Z"
"45","2005-05-25T09:59:39.000Z","1853","436","2005-06-02T13:56:39.000Z"
